ts,input_count,output_count,reduction_pct,threshold,elapsed_ms
1765393729,1,1,0.00,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,13,2,84.62,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,12,2,83.33,0.650,0
1765393729,17,1,94.12,0.650,0
1765393729,12,2,83.33,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,42,3,92.86,0.650,0
1765393729,42,4,90.48,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,18,2,88.89,0.650,0
1765393729,33,1,96.97,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,1
1765393729,1,1,0.00,0.650,0
1765393729,18,3,83.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,22,2,90.91,0.650,0
1765393729,13,1,92.31,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,71,5,92.96,0.650,0
1765393729,18,3,83.33,0.650,1
1765393729,95,9,90.53,0.650,1
1765393729,12,2,83.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,20,1,95.00,0.650,0
1765393729,10,1,90.00,0.650,0
1765393729,49,1,97.96,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,20,1,95.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,5,1,80.00,0.650,1
1765393729,60,2,96.67,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,33,2,93.94,0.650,0
1765393729,49,1,97.96,0.650,0
1765393729,20,1,95.00,0.650,0
1765393729,20,1,95.00,0.650,0
1765393729,43,1,97.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,11,1,90.91,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,8,1,87.50,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,49,1,97.96,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,26,2,92.31,0.650,0
1765393729,8,1,87.50,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,8,1,87.50,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,7,2,71.43,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,16,2,87.50,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,19,1,94.74,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,5,2,60.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,7,1,85.71,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,14,2,85.71,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,22,5,77.27,0.650,0
1765393729,4,3,25.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,31,8,74.19,0.650,0
1765393729,17,4,76.47,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,6,2,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,7,1,85.71,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,29,11,62.07,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,7,1,85.71,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,8,1,87.50,0.650,0
1765393729,12,4,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,18,2,88.89,0.650,0
1765393729,5,4,20.00,0.650,1
1765393729,1,1,0.00,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,8,1,87.50,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,8,3,62.50,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,5,2,60.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,7,1,85.71,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,7,1,85.71,0.650,0
1765393729,11,1,90.91,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,5,2,60.00,0.650,0
1765393729,8,1,87.50,0.650,0
1765393729,20,1,95.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,7,1,85.71,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,13,1,92.31,0.650,1
1765393729,7,2,71.43,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,5,2,60.00,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,6,2,66.67,0.650,0
1765393729,5,2,60.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,13,1,92.31,0.650,0
1765393729,3,3,0.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,4,4,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,13,1,92.31,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,7,2,71.43,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,14,4,71.43,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,8,1,87.50,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,13,4,69.23,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,13,2,84.62,0.650,0
1765393729,11,3,72.73,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,12,2,83.33,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,104,1,99.04,0.650,0
1765393729,12,1,91.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,26,1,96.15,0.650,0
1765393729,19,1,94.74,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,1
1765393729,1,1,0.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,13,1,92.31,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,21,1,95.24,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,55,3,94.55,0.650,1
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,2,33.33,0.650,1
1765393729,1,1,0.00,0.650,0
1765393729,3,3,0.00,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,4,3,25.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,6,3,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,3,25.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,10,4,60.00,0.650,0
1765393729,10,5,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,5,3,40.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,46,8,82.61,0.650,1
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,12,1,91.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,11,3,72.73,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,13,5,61.54,0.650,0
1765393729,5,2,60.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,3,0.00,0.650,0
1765393729,5,1,80.00,0.650,0
1765393729,6,5,16.67,0.650,0
1765393729,11,1,90.91,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,11,6,45.45,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,6,2,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,175,20,88.57,0.650,2
1765393729,7,6,14.29,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,3,25.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,10,1,90.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,6,4,33.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,5,2,60.00,0.650,0
1765393729,54,7,87.04,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,4,4,0.00,0.650,0
1765393729,33,4,87.88,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,4,3,25.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,14,7,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,27,1,96.30,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,5,2,60.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,3,3,0.00,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,15,1,93.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,7,4,42.86,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,4,3,25.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,15,1,93.33,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,2,33.33,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,6,2,66.67,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,11,2,81.82,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,10,1,90.00,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,17,5,70.59,0.650,1
1765393729,6,1,83.33,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,17,4,76.47,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,20,7,65.00,0.650,0
1765393729,43,13,69.77,0.650,0
1765393729,10,6,40.00,0.650,0
1765393729,18,1,94.44,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,8,2,75.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,10,1,90.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,2,0.00,0.650,0
1765393729,4,2,50.00,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,15,3,80.00,0.650,0
1765393729,10,4,60.00,0.650,0
1765393729,15,4,73.33,0.650,0
1765393729,14,1,92.86,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,5,2,60.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,8,2,75.00,0.650,1
1765393729,9,2,77.78,0.650,0
1765393729,17,3,82.35,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,13,2,84.62,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,20,3,85.00,0.650,0
1765393729,16,3,81.25,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,10,1,90.00,0.650,0
1765393729,18,4,77.78,0.650,1
1765393729,1,1,0.00,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,4,1,75.00,0.650,0
1765393729,7,2,71.43,0.650,0
1765393729,8,3,62.50,0.650,0
1765393729,14,2,85.71,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,26,3,88.46,0.650,0
1765393729,16,1,93.75,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,5,4,20.00,0.650,0
1765393729,64,18,71.88,0.650,1
1765393729,4,2,50.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,2,1,50.00,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,9,1,88.89,0.650,0
1765393729,7,3,57.14,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,6,1,83.33,0.650,0
1765393729,39,11,71.79,0.650,0
1765393729,3,1,66.67,0.650,0
1765393729,11,1,90.91,0.650,0
1765393729,13,1,92.31,0.650,0
1765393729,1,1,0.00,0.650,0
1765393729,103,1,99.03,0.650,0
1765393774,15,1,93.33,0.650,0
1765393774,18,1,94.44,0.650,0
1765393774,18,1,94.44,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,2,1,50.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,12,1,91.67,0.650,0
1765393774,9,1,88.89,0.650,0
1765393774,4,1,75.00,0.650,0
1765393774,31,1,96.77,0.650,1
1765393774,10,2,80.00,0.650,0
1765393774,4,1,75.00,0.650,0
1765393774,13,1,92.31,0.650,0
1765393774,27,1,96.30,0.650,0
1765393774,15,1,93.33,0.650,0
1765393774,4,1,75.00,0.650,0
1765393774,70,3,95.71,0.650,1
1765393774,27,1,96.30,0.650,0
1765393774,8,2,75.00,0.650,0
1765393774,4,1,75.00,0.650,0
1765393774,16,1,93.75,0.650,0
1765393774,27,1,96.30,0.650,0
1765393774,40,2,95.00,0.650,0
1765393774,27,1,96.30,0.650,0
1765393774,2,1,50.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,2,1,50.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,4,4,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,2,2,0.00,0.650,0
1765393774,2,2,0.00,0.650,0
1765393774,2,2,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,2,1,50.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,21,6,71.43,0.650,1
1765393774,2,2,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
1765393774,1,1,0.00,0.650,0
